Vertice,Grau
8581,4
8582,345
8583,1
8584,10
8585,10
8586,1
8587,15
8588,30
8589,13
8590,13
8591,11
8592,25
8593,2
8594,83
8595,29
8596,33
8597,29
8598,29
8599,29
8600,1552
8601,10
8602,14
8603,66
8604,8
8605,6
8606,2
8607,7
8608,9
8609,5
8610,11
8611,5
8612,6
8613,31
8614,3
8615,10
8616,27
8617,14
8618,9
8619,4
8620,12
8621,41
8622,2
8623,108
8624,13
8625,229
8626,17
8627,23
8628,4
8629,1
8630,11
8631,1
8632,1
8633,38
8634,37
8635,4
8636,10
8637,29
8638,49
8639,30
8640,11
8641,8
8642,29
8643,29
8644,30
8645,15
8646,30
8647,33
8648,10
8649,1
8650,51
8651,17
8652,29
8653,29
8654,6
8655,3
8656,11
8657,14
8658,11
8659,30
8660,7
8661,9
8662,30
8663,23
8664,16
8665,281
8666,29
8667,66
8668,12
8669,44
8670,2
8671,11
8672,14
8673,77
8674,38
8675,15
8676,15
8677,9
8678,19
8679,4
8680,17
8681,4
8682,19
8683,11
8684,6
8685,14
8686,5
8687,5
8688,725
8689,4
8690,10
8691,16
8692,8
8693,3
8694,5
8695,30
8696,8
8697,79
8698,22
8699,17
8700,2
8701,17
8702,29
8703,10
8704,17
8705,4
8706,3
8707,6
8708,49
8709,8
8710,6
8711,10
8712,30
8713,22
8714,30
8715,499
8716,11
8717,49
8718,22
8719,1
8720,14
8721,17
8722,19
8723,63
8724,84
8725,6
8726,5
8727,29
8728,33
8729,4
8730,15
8731,7
8732,30
8733,66
8734,30
8735,59
8736,5
8737,30
8738,29
8739,20
8740,1
8741,2
8742,6
8743,11
8744,128
8745,18
8746,5
8747,11
8748,104
8749,30
8750,4
8751,11
8752,54
8753,5
8754,4
8755,4
8756,11
8757,6
8758,9
8759,8
8760,5
8761,49
8762,11
8763,19
8764,2
8765,8
8766,10
8767,16
8768,30
8769,11
8770,5
8771,33
8772,11
8773,4
8774,14
8775,2
8776,5
8777,49
8778,63
8779,8
8780,7
8781,3
8782,29
8783,10
8784,6
8785,66
8786,9
8787,1
8788,66
8789,1
8790,5
8791,25
8792,18
8793,14
8794,9
8795,30
8796,6
8797,7
8798,22
8799,29
8800,74
8801,4
8802,23
8803,49
8804,11
8805,49
8806,8
8807,3
8808,20
8809,4
8810,2
8811,49
8812,2
8813,19
8814,49
8815,26
8816,8
8817,10
8818,47
8819,33
8820,17
8821,9
8822,6
8823,30
8824,7
8825,38
8826,6
8827,15
8828,5
8829,30
8830,7
8831,3
8832,4
8833,206
8834,12
8835,66
8836,30
8837,6
8838,5
8839,10
8840,19
8841,80
8842,1
8843,29
8844,6
8845,14
8846,2
8847,17
8848,7
8849,1
8850,6
8851,5
8852,28
8853,2
8854,66
8855,8
8856,29
8857,99
8858,13
8859,4
8860,6
8861,30
8862,2
8863,10
8864,30
8865,1
8866,11
8867,1
8868,50
8869,7
8870,44
8871,26
8872,30
8873,7
8874,17
8875,15
8876,9
8877,66
8878,2
8879,10
8880,5
8881,10
8882,11
8883,6
8884,15
8885,17
8886,15
8887,8
8888,66
8889,26
8890,44
8891,3
8892,49
8893,17
8894,228
8895,29
8896,24
8897,6
8898,12
8899,13
8900,1
8901,1
8902,6
8903,30
8904,12
8905,30
8906,66
8907,22
8908,1
8909,41
8910,4
8911,5
8912,3
8913,29
8914,102
8915,5
8916,6
8917,14
8918,8
8919,53
8920,10
8921,10
8922,30
8923,44
8924,10
8925,1
8926,22
8927,9
8928,9
8929,202
8930,6
8931,98
8932,1
8933,29
8934,5
8935,18
8936,10
8937,15
8938,30
8939,66
8940,190
8941,11
8942,2
8943,6
8944,349
8945,1
8946,9
8947,2
8948,4
8949,1
8950,2
8951,4
8952,29
8953,11
8954,10
8955,29
8956,30
8957,17
8958,4
8959,29
8960,7
8961,10
8962,30
8963,30
8964,6
8965,49
8966,9
8967,45
8968,15
8969,41
8970,6
8971,15
8972,382
8973,9
8974,12
8975,14
8976,4
8977,28
8978,39
8979,24
8980,10
8981,10
8982,4
8983,49
8984,13
8985,6
8986,7
8987,11
8988,4
8989,116
8990,9
8991,19
8992,10
8993,25
8994,21
8995,8
8996,3
8997,29
8998,17
8999,29
9000,29
9001,212
9002,8
9003,12
9004,10
9005,7
9006,11
9007,29
9008,55
9009,9
9010,7
9011,49
9012,24
9013,6
9014,11
9015,2
9016,91
9017,12
9018,98
9019,1
9020,1
9021,2
9022,33
9023,105
9024,6
9025,20
9026,9
9027,29
9028,10
9029,14
9030,129
9031,13
9032,103
9033,29
9034,37
9035,103
9036,7
9037,1
9038,26
9039,2
9040,18
9041,15
9042,4
9043,1
9044,23
9045,3
9046,95
9047,14
9048,378
9049,4
9050,15
9051,49
9052,5
9053,34
9054,3
9055,62
9056,6
9057,49
9058,14
9059,29
9060,10
9061,17
9062,66
9063,30
9064,4
9065,3
9066,10
9067,66
9068,222
9069,38
9070,12
9071,84
9072,66
9073,14
9074,2
9075,10
9076,23
9077,66
9078,13
9079,29
9080,19
9081,14
9082,24
9083,30
9084,1
9085,11
9086,11
9087,5
9088,24
9089,29
9090,2
9091,107
9092,11
9093,20
9094,16
9095,45
9096,9
9097,3
9098,30
9099,5
9100,23
9101,30
9102,2
9103,5
9104,3
9105,12
9106,17
9107,29
9108,6
9109,2
9110,40
9111,7
9112,29
9113,43
9114,29
9115,2
9116,6
9117,21
9118,28
9119,66
9120,229
9121,10
9122,22
9123,317
9124,22
9125,41
9126,11
9127,66
9128,10
9129,15
9130,3
9131,17
9132,11
9133,2
9134,1
9135,10
9136,30
9137,6
9138,24
9139,1
9140,2
9141,222
9142,11
9143,4
9144,3
9145,2
9146,30
9147,5
9148,1
9149,29
9150,233
9151,4
9152,10
9153,4
9154,5
9155,19
9156,30
9157,7
9158,29
9159,12
9160,14
9161,66
9162,4
9163,3
9164,2
9165,6
9166,5
9167,17
9168,82
9169,30
9170,30
9171,9
9172,342
9173,19
9174,18
9175,7
9176,4
9177,4
9178,11
9179,4
9180,33
9181,20
9182,3
9183,6
9184,7
9185,60
9186,19
9187,6
9188,3
9189,47
9190,106
9191,84
9192,7
9193,30
9194,6
9195,29
9196,41
9197,42
9198,29
9199,12
9200,30
9201,6
9202,14
9203,17
9204,5
9205,93
9206,14
9207,6
9208,66
9209,1
9210,12
9211,10
9212,30
9213,1
9214,1
9215,1
9216,15
9217,16
9218,30
9219,49
9220,2
9221,30
9222,4
9223,14
9224,30
9225,30
9226,4
9227,11
9228,9
9229,16
9230,15
9231,30
9232,72
9233,1
9234,5
9235,30
9236,5
9237,29
9238,16
9239,11
9240,4
9241,9
9242,10
9243,29
9244,10
9245,6
9246,15
9247,5
9248,6
9249,12
9250,9
9251,30
9252,29
9253,48
9254,27
9255,17
9256,29
9257,93
9258,49
9259,12
9260,2
9261,29
9262,14
9263,74
9264,115
9265,30
9266,3
9267,9
9268,47
9269,51
9270,11
9271,8
9272,15
9273,26
9274,30
9275,1565
9276,10
9277,30
9278,30
9279,7
9280,30
9281,14
9282,9
9283,30
9284,30
9285,18
9286,16
9287,29
9288,26
9289,6
9290,5
9291,11
9292,66
9293,45
9294,12
9295,9
9296,1
9297,16
9298,10
9299,49
9300,30
9301,19
9302,3
9303,60
9304,2
9305,66
9306,5
9307,6
9308,12
9309,3
9310,5
9311,19
9312,30
9313,8
9314,4
9315,51
9316,7
9317,8
9318,6
9319,14
9320,15
9321,2
9322,14
9323,43
9324,29
9325,1421
9326,15
9327,49
9328,11
9329,34
9330,4
9331,3
9332,5
9333,49
9334,13
9335,10
9336,14
9337,11
9338,21
9339,11
9340,20
9341,2
9342,5
9343,10
9344,1
9345,51
9346,21
9347,42
9348,30
9349,29
9350,3
9351,1
9352,30
9353,127
9354,30
9355,4
9356,30
9357,49
9358,10
9359,22
9360,88
9361,13
9362,30
9363,6
9364,22
9365,28
9366,19
9367,4
9368,16
9369,1
9370,10
9371,30
9372,55
9373,6
9374,16
9375,5
9376,49
9377,2
9378,14
9379,29
9380,14
9381,6
9382,29
9383,24
9384,38
9385,13
9386,7
9387,2
9388,9
9389,37
9390,66
9391,11
9392,23
9393,29
9394,21
9395,18
9396,1
9397,9
9398,69
9399,6
9400,14
9401,641
9402,4
9403,11
9404,13
9405,6
9406,49
9407,10
9408,23
9409,26
9410,2
9411,13
9412,43
9413,9
9414,47
9415,5
9416,14
9417,14
9418,22
9419,42
9420,18
9421,24
9422,49
9423,11
9424,6
9425,41
9426,44
9427,19
9428,6
9429,7
9430,1
9431,16
9432,13
9433,15
9434,30
9435,14
9436,82
9437,29
9438,50
9439,120
9440,30
9441,29
9442,5
9443,11
9444,3
9445,49
9446,14
9447,11
9448,72
9449,29
9450,4
9451,6
9452,3
9453,5
9454,4
9455,12
9456,9
9457,24
9458,16
9459,371
9460,10
9461,10
9462,14
9463,77
9464,21
9465,51
9466,16
9467,596
9468,4
9469,2
9470,10
9471,5
9472,30
9473,98
9474,9
9475,6
9476,29
9477,18
9478,38
9479,9
9480,15
9481,10
9482,44
9483,92
9484,3
9485,14
9486,15
9487,5
9488,13
9489,41
9490,1
9491,6
9492,29
9493,12
9494,15
9495,63
9496,29
9497,21
9498,28
9499,10
9500,5
9501,5
9502,29
9503,4
9504,30
9505,9
9506,3
9507,1
9508,57
9509,10
9510,7
9511,30
9512,22
9513,29
9514,66
9515,7
9516,78
9517,29
9518,3
9519,49
9520,3
9521,17
9522,29
9523,10
9524,30
9525,149
9526,6
9527,19
9528,11
9529,49
9530,14
9531,1
9532,1
9533,138
9534,4
9535,2
9536,7
9537,6
9538,30
9539,18
9540,17
9541,37
9542,1
9543,20
9544,14
9545,10
9546,226
9547,11
9548,10
9549,3
9550,5
9551,19
9552,30
9553,11
9554,30
9555,12
9556,49
9557,29
9558,30
9559,69
9560,15
9561,5
9562,49
9563,10
9564,29
9565,49
9566,40
9567,30
9568,4
9569,11
9570,23
9571,8
9572,22
9573,6
9574,14
9575,17
9576,49
9577,8
9578,20
9579,15
9580,79
9581,30
9582,66
9583,10
9584,16
9585,8
9586,419
9587,29
9588,4
9589,224
9590,67
9591,8
9592,66
9593,2
9594,12
9595,23
9596,13
9597,44
9598,16
9599,29
9600,6
9601,4
9602,5
9603,4
9604,71
9605,28
9606,30
9607,218
9608,37
9609,15
9610,97
9611,29
9612,14
9613,4
9614,98
9615,5
9616,1
9617,10
9618,1
9619,5
9620,36
9621,4
9622,1
9623,16
9624,29
9625,14
9626,15
9627,2
9628,8
9629,27
9630,227
9631,9
9632,2755
9633,4
9634,11
9635,1
9636,4
9637,46
9638,119
9639,30
9640,3
9641,49
9642,33
9643,11
9644,33
9645,14
9646,20
9647,12
9648,13
9649,40
9650,10
9651,29
9652,17
9653,12
9654,11
9655,21
9656,7
9657,23
9658,49
9659,7
9660,51
9661,54
9662,2
9663,4
9664,4
9665,12
9666,30
9667,4
9668,5
9669,21
9670,10
9671,8
9672,39
9673,30
9674,16
9675,1
9676,14
9677,1
9678,30
9679,52
9680,15
9681,97
9682,4
9683,36
9684,101
9685,29
9686,17
9687,4
9688,10
9689,5
9690,99
9691,42
9692,5
9693,34
9694,2
9695,2
9696,6
9697,11
9698,15
9699,9
9700,6
9701,14
9702,56
9703,6
9704,57
9705,3
9706,105
9707,11
9708,30
9709,30
9710,30
9711,11
9712,4
9713,29
9714,8
9715,7
9716,11
9717,11
9718,45
9719,30
9720,16
9721,16
9722,19
9723,1
9724,16
9725,29
9726,15
9727,49
9728,6
9729,11
9730,11
9731,14
9732,6
9733,30
9734,49
9735,4
9736,4
9737,17
9738,10
9739,39
9740,66
9741,11
9742,10
9743,231
9744,1
9745,6
9746,67
9747,30
9748,27
9749,2
9750,17
9751,8
9752,9
9753,7
9754,1
9755,9
9756,3
9757,11
9758,25
9759,6
9760,63
9761,13
9762,8
9763,11
9764,23
9765,10
9766,30
9767,15
9768,2
9769,6
9770,2
9771,7
9772,29
9773,74
9774,8
9775,7
9776,5
9777,29
9778,224
9779,49
9780,103
9781,10
9782,6
9783,5
9784,15
9785,18
9786,11
9787,476
9788,29
9789,53
9790,21
9791,63
9792,66
9793,7
9794,29
9795,6
9796,8
9797,9
9798,2
9799,4
9800,1
9801,81
9802,8
9803,16
9804,14
9805,29
9806,10
9807,28
9808,7
9809,11
9810,32
9811,5
9812,10
9813,16
9814,21
9815,98
9816,7
9817,76
9818,2
9819,6
9820,11
9821,7
9822,9
9823,1
9824,16
9825,2
9826,14
9827,11
9828,61
9829,2
9830,63
9831,4
9832,15
9833,4
9834,38
9835,10
9836,30
9837,85
9838,194
9839,29
9840,6
9841,5
9842,6
9843,2
9844,3
9845,40
9846,1
9847,17
9848,2
9849,7
9850,24
9851,29
9852,6
9853,149
9854,267
9855,10
9856,47
9857,4
9858,12
9859,29
9860,9
9861,8
9862,29
9863,14
9864,6
9865,1
9866,11
9867,18
9868,11
9869,7
9870,29
9871,49
9872,15
9873,1
9874,3
9875,169
9876,2
9877,14
9878,20
9879,3
9880,4
9881,1
9882,6
9883,7
9884,17
9885,315
9886,1
9887,1
9888,14
9889,25
9890,10
9891,10
9892,27
9893,10
9894,30
9895,12
9896,34
9897,49
9898,2
9899,29
9900,61
9901,48
9902,18
9903,2
9904,66
9905,29
9906,219
9907,37
9908,10
9909,13
9910,88
9911,23
9912,16
9913,63
9914,81
9915,30
9916,6
9917,20
9918,29
9919,220
9920,10
9921,2
9922,4
9923,1
9924,17
9925,11
9926,8
9927,15
9928,6
9929,14
9930,29
9931,11
9932,28
9933,6
9934,29
9935,29
9936,22
9937,29
9938,3
9939,66
9940,53
9941,10
9942,29
9943,29
9944,29
9945,11
9946,15
9947,9
9948,530
9949,14
9950,2
9951,17
9952,24
9953,43
9954,13
9955,44
9956,9
9957,49
9958,29
9959,11
9960,5
9961,8
9962,2
9963,84
9964,5
9965,8
9966,11
9967,30
9968,2
9969,7
9970,21
9971,6
9972,81
9973,7
9974,29
9975,8
9976,29
9977,7
9978,296
9979,13
9980,5
9981,8
9982,15
9983,181
9984,54
9985,11
9986,7
9987,103
9988,30
9989,8
9990,6
9991,6
9992,66
9993,29
9994,66
9995,19
9996,14
9997,67
9998,30
9999,30
10000,47
10001,39
10002,26
10003,21
10004,39
10005,81
10006,15
10007,29
10008,5
10009,1
10010,8
10011,19
10012,10
10013,7
10014,33
10015,16
10016,6
10017,21
10018,66
10019,29
10020,4
10021,1
10022,29
10023,29
10024,66
10025,2
10026,11
10027,31
10028,224
10029,29
10030,30
10031,11
10032,302
10033,14
10034,1
10035,16
10036,6
10037,16
10038,4
10039,3
10040,49
10041,1505
10042,1
10043,6
10044,29
10045,66
10046,19
10047,4
10048,2
10049,49
10050,3
10051,4
10052,129
10053,3
10054,6
10055,49
10056,29
10057,19
10058,10
10059,2
10060,66
10061,24
10062,11
10063,8
10064,6
10065,26
10066,130
10067,5
10068,10
10069,16
10070,41
10071,15
10072,13
10073,15
10074,10
10075,313
10076,19
10077,4
10078,29
10079,15
10080,29
10081,93
10082,1
10083,30
10084,17
10085,23
10086,10
10087,11
10088,21
10089,113
10090,1
10091,22
10092,5
10093,2
10094,30
10095,17
10096,8
10097,61
10098,12
10099,29
10100,27
10101,10
10102,30
10103,2
10104,19
10105,1
10106,13
10107,30
10108,9
10109,17
10110,45
10111,19
10112,16
10113,14
10114,4
10115,25
10116,30
10117,9
10118,2448
10119,66
10120,30
10121,17
10122,129
10123,2
10124,4
10125,6
10126,29
10127,23
10128,17
10129,29
10130,30
10131,5
10132,49
10133,8
10134,2
10135,242
10136,23
10137,30
10138,10
10139,66
10140,42
10141,14
10142,10
10143,30
10144,22
10145,2
10146,30
10147,11
10148,17
10149,15
10150,21
10151,6
10152,9
10153,49
10154,30
10155,19
10156,15
10157,517
10158,1
10159,21
10160,15
10161,15
10162,21
10163,6
10164,187
10165,13
10166,25
10167,46
10168,11
10169,493
10170,222
10171,5
10172,7
10173,3
10174,4
10175,66
10176,6
10177,14
10178,15
10179,3
10180,30
10181,20
10182,28
10183,17
10184,29
10185,10
10186,9
10187,5
10188,30
10189,1
10190,12
10191,10
10192,7
10193,6
10194,4
10195,6
10196,100
10197,9
10198,30
10199,93
10200,3
10201,10
10202,7
10203,42
10204,22
10205,6
10206,29
10207,7
10208,37
10209,2
10210,44
10211,6
10212,7
10213,6
10214,4
10215,1
10216,3
10217,13
10218,11
10219,7
10220,1
10221,7
10222,2
10223,11
10224,4
10225,16
10226,5
10227,96
10228,30
10229,11
10230,21
10231,12
10232,14
10233,29
10234,30
10235,30
10236,30
10237,43
10238,11
10239,7
10240,2
10241,692
10242,10
10243,23
10244,6
10245,4
10246,18
10247,9
10248,2
10249,2
10250,10
10251,106
10252,1992
10253,70
10254,100
10255,14
10256,11
10257,23
10258,30
10259,43
10260,112
10261,8
10262,8
10263,5
10264,3
10265,19
10266,30
10267,49
10268,5
10269,6
10270,16
10271,6
10272,29
10273,25
10274,24
10275,11
10276,27
10277,307
10278,85
10279,30
10280,29
10281,14
10282,7
10283,6
10284,337
10285,10
10286,14
10287,13
10288,3
10289,53
10290,32
10291,35
10292,19
10293,29
10294,10
10295,11
10296,9
10297,29
10298,30
10299,76
10300,29
10301,10
10302,2
10303,9
10304,16
10305,2
10306,1
10307,405
10308,4
10309,11
10310,32
10311,49
10312,2
10313,7
10314,33
10315,6
10316,10
10317,2
10318,173
10319,9
10320,6
10321,21
10322,41
10323,11
10324,18
10325,2
10326,6
10327,112
10328,14
10329,12
10330,10
10331,63
10332,66
10333,14
10334,30
10335,12
10336,15
10337,66
10338,1599
10339,187
10340,94
10341,29
10342,12
10343,29
10344,56
10345,7
10346,4
10347,97
10348,10
10349,21
10350,30
10351,29
10352,5
10353,16
10354,268
10355,5
10356,1
10357,43
10358,33
10359,13
10360,14
10361,309
10362,10
10363,9
10364,30
10365,10
10366,18
10367,45
10368,5
10369,7
10370,22
10371,2
10372,63
10373,58
10374,4
10375,272
10376,30
10377,1
10378,34
10379,11
10380,4
10381,7
10382,4
10383,5
10384,41
10385,15
10386,8
10387,19
10388,11
10389,17
10390,2
10391,10
10392,30
10393,38
10394,2
10395,10
10396,10
10397,15
10398,4
10399,5
10400,22
10401,1
10402,10
10403,30
10404,14
10405,11
10406,1
10407,19
10408,13
10409,341
10410,4
10411,29
10412,11
10413,4
10414,14
10415,1
10416,1
10417,1
10418,13
10419,14
10420,29
10421,2
10422,5
10423,10
10424,19
10425,10
10426,3
10427,35
10428,66
10429,2
10430,18
10431,10
10432,8
10433,2
10434,6
10435,6
10436,30
10437,2600
10438,49
10439,2
10440,2
10441,5
10442,6
10443,14
10444,13
10445,2
10446,11
10447,20
10448,19
10449,12
10450,30
10451,2
10452,54
10453,9
10454,3
10455,20
10456,118
10457,5
10458,49
10459,2
10460,29
10461,15
10462,29
10463,13
10464,9
10465,6
10466,6
10467,29
10468,29
10469,5
10470,11
10471,1
10472,18
10473,4
10474,11
10475,9
10476,16
10477,1
10478,20
10479,30
10480,100
10481,3
10482,6
10483,6
10484,2
10485,15
10486,23
10487,30
10488,30
10489,270
10490,9
10491,8
10492,29
10493,12
10494,228
10495,30
10496,11
10497,4
10498,13
10499,8
10500,2
10501,94
10502,1
10503,7
10504,4
10505,2
10506,16
10507,21
10508,30
10509,16
10510,61
10511,15
10512,29
10513,29
10514,43
10515,22
10516,11
10517,26
10518,7
10519,66
10520,30
10521,3
10522,1
10523,66
10524,30
10525,5
10526,29
10527,9
10528,14
10529,23
10530,1
10531,14
10532,30
10533,3
10534,11
10535,48
10536,66
10537,15
10538,24
10539,11
10540,30
10541,29
10542,76
10543,7
10544,29
10545,2
10546,233
10547,20
10548,2
10549,49
10550,17
10551,3
10552,10
10553,30
10554,30
10555,8
10556,80
10557,10
10558,6
10559,20
10560,29
10561,36
10562,4
10563,8
10564,18
10565,40
10566,6
10567,17
10568,10
10569,10
10570,1
10571,30
10572,120
10573,29
10574,29
10575,17
10576,218
10577,10
10578,10
10579,6
10580,7
10581,8
10582,14
10583,29
10584,8
10585,11
10586,17
10587,7
10588,896
10589,16
10590,10
10591,15
10592,12
10593,29
10594,1
10595,1
10596,54
10597,51
10598,6
10599,29
10600,13
10601,10
10602,19
10603,10
10604,2
10605,79
10606,30
10607,11
10608,10
10609,18
10610,43
10611,4
10612,13
10613,43
10614,9
10615,4
10616,44
10617,30
10618,8
10619,30
10620,11
10621,30
10622,2
10623,29
10624,21
10625,10
10626,2
10627,5
10628,17
10629,29
10630,15
10631,22
10632,1
10633,29
10634,3
10635,12
10636,14
10637,11
10638,29
10639,1
10640,17
10641,841
10642,167
10643,108
10644,49
10645,3
10646,16
10647,27
10648,49
10649,25
10650,44
10651,38
10652,11
10653,7
10654,29
10655,42
10656,6
10657,30
10658,14
10659,17
10660,30
10661,56
10662,3
10663,10
10664,21
10665,9
10666,1
10667,30
10668,20
10669,44
10670,23
10671,63
10672,14
10673,55
10674,66
10675,7
10676,19
10677,5
10678,6
10679,10
10680,3
10681,30
10682,7
10683,30
10684,8
10685,10
10686,66
10687,203
10688,7
10689,16
10690,275
10691,6
10692,13
10693,30
10694,84
10695,29
10696,3
10697,100
10698,30
10699,29
10700,12
10701,49
10702,9
10703,49
10704,26
10705,2
10706,7
10707,11
10708,3
10709,2
10710,66
10711,30
10712,5
10713,29
10714,30
10715,16
10716,29
10717,66
10718,1334
10719,2
10720,5
10721,14
10722,237
10723,66
10724,58
10725,82
10726,30
10727,10
10728,5
10729,14
10730,15
10731,11
10732,190
10733,17
10734,6
10735,49
10736,30
10737,1
10738,29
10739,30
10740,17
10741,1
10742,9
10743,9
10744,30
10745,49
10746,6
10747,13
10748,13
10749,17
10750,16
10751,9
10752,66
10753,14
10754,4
10755,43
10756,19
10757,2
10758,49
10759,125
10760,32
10761,181
10762,14
10763,1
10764,16
10765,50
10766,29
10767,29
10768,4
10769,10
10770,13
10771,31
10772,15
10773,22
10774,14
10775,16
10776,13
10777,8
10778,5
10779,2
10780,52
10781,38
10782,14
10783,170
10784,3
10785,6
10786,30
10787,39
10788,4
10789,14
10790,7
10791,2
10792,11
10793,5
10794,29
10795,29
10796,1
10797,17
10798,25
10799,13
10800,184
10801,10
10802,2
10803,23
10804,7
10805,23
10806,15
10807,12
10808,13
10809,29
10810,30
10811,4
10812,51
10813,3
10814,30
10815,7
10816,66
10817,10
10818,16
10819,11
10820,242
10821,17
10822,3
10823,23
10824,17
10825,1
10826,11
10827,5
10828,11
10829,29
10830,14
10831,62
10832,19
10833,1
10834,17
10835,53
10836,17
10837,13
10838,30
10839,17
10840,14
10841,178
10842,4
10843,4
10844,14
10845,4
10846,2
10847,30
10848,10
10849,33
10850,8
10851,29
10852,29
10853,11
10854,29
10855,2
10856,2
10857,30
10858,13
10859,30
10860,100
10861,6
10862,30
10863,30
10864,30
10865,41
10866,35
10867,30
10868,53
10869,7
10870,178
10871,12
10872,9
10873,12
10874,2
10875,21
10876,20
10877,6
10878,14
10879,29
10880,68
10881,11
10882,11
10883,30
10884,66
10885,1
10886,2
10887,47
10888,42
10889,2
10890,1
10891,30
10892,94
10893,29
10894,181
10895,6
10896,17
10897,11
10898,428
10899,12
10900,29
10901,4
10902,88
10903,25
10904,30
10905,30
10906,4
10907,1
10908,30
10909,16
10910,26
10911,21
10912,29
10913,1
10914,16
10915,44
10916,10
10917,1
10918,4
10919,11
10920,56
10921,70
10922,139
10923,11
10924,127
10925,25
10926,21
10927,66
10928,1267
10929,11
10930,22
10931,29
10932,5
10933,48
10934,10
10935,29
10936,15
10937,6
10938,1
10939,2
10940,22
10941,97
10942,2
10943,5
10944,5
10945,6
10946,13
10947,183
10948,6
10949,19
10950,44
10951,375
10952,17
10953,110
10954,11
10955,2
10956,29
10957,7
10958,30
10959,30
10960,30
10961,11
10962,10
10963,11
10964,49
10965,16
10966,14
10967,612
10968,100
10969,338
10970,49
10971,10
10972,52
10973,4
10974,3
10975,29
10976,29
10977,10
10978,29
10979,82
10980,30
10981,9
10982,2
10983,3
10984,29
10985,4
10986,30
10987,11
10988,9
10989,13
10990,11
10991,4
10992,38
10993,22
10994,53
10995,23
10996,1352
10997,5
10998,4
10999,13
11000,9
11001,23
11002,6
11003,137
11004,15
11005,66
11006,9
11007,6
11008,23
11009,29
11010,1
11011,14
11012,773
11013,14
11014,6
11015,39
11016,3
11017,15
11018,30
11019,119
11020,10
11021,39
11022,163
11023,6
11024,56
11025,1
11026,5
11027,442
11028,4
11029,19
11030,4
11031,16
11032,26
11033,66
11034,4
11035,11
11036,30
11037,29
11038,33
11039,30
11040,21
11041,19
11042,29
11043,19
11044,5
11045,14
11046,6
11047,11
11048,66
11049,44
11050,15
11051,29
11052,30
11053,44
11054,78
11055,13
11056,30
11057,26
11058,66
11059,8
11060,36
11061,19
11062,66
11063,4
11064,4
11065,1
11066,47
11067,8
11068,2331
11069,30
11070,2
11071,4
11072,2
11073,10
11074,1
11075,14
11076,3
11077,11
11078,11
11079,84
11080,5
11081,8
11082,30
11083,6
11084,10
11085,14
11086,36
11087,66
11088,277
11089,12
11090,32
11091,10
11092,26
11093,2
11094,30
11095,19
11096,21
11097,11
11098,11
11099,30
11100,49
11101,18
11102,7
11103,15
11104,16
11105,107
11106,5
11107,5
11108,4
11109,29
11110,49
11111,7
11112,49
11113,3
11114,6
11115,29
11116,63
11117,162
11118,11
11119,7
11120,163
11121,11
11122,40
11123,20
11124,16
11125,49
11126,5
11127,351
11128,43
11129,23
11130,49
11131,43
11132,56
11133,29
11134,23
11135,30
11136,10
11137,29
11138,30
11139,36
11140,6
11141,13
11142,80
11143,28
11144,11
11145,150
11146,45
11147,29
11148,30
11149,6
11150,4
11151,11
11152,66
11153,39
11154,4
11155,24
11156,1
11157,11
11158,49
11159,5
11160,1
11161,14
11162,2
11163,5
11164,6
11165,12
11166,30
11167,1
11168,9
11169,4
11170,15
11171,7
11172,41
11173,8
11174,30
11175,1
11176,29
11177,3
11178,5
11179,29
11180,24
11181,66
11182,17
11183,108
11184,7
11185,49
11186,15
11187,4
11188,30
11189,10
11190,30
11191,1
11192,7
11193,6
11194,30
11195,11
11196,5
11197,10
11198,16
11199,11
11200,3
11201,9
11202,10
11203,6
11204,39
11205,8
11206,17
11207,35
11208,49
11209,66
11210,4
11211,8
11212,6
11213,30
11214,29
11215,29
11216,1189
11217,43
11218,2
11219,7
11220,75
11221,49
11222,29
11223,17
11224,49
11225,11
11226,6
11227,21
11228,2
11229,11
11230,207
11231,29
11232,7
11233,15
11234,15
11235,29
11236,3
11237,17
11238,30
11239,49
11240,18
11241,33
11242,14
11243,12
11244,8
11245,25
11246,3
11247,30
11248,87
11249,4
11250,4
11251,29
11252,436
11253,53
11254,61
11255,3
11256,1960
11257,15
11258,86
11259,23
11260,30
11261,7
11262,29
11263,30
11264,61
11265,44
11266,4
11267,11
11268,14
11269,4
11270,10
11271,13
11272,30
11273,9
11274,6
11275,10
11276,6
11277,8
11278,14
11279,15
11280,24
11281,19
11282,23
11283,16
11284,2
11285,225
11286,30
11287,11
11288,19
11289,3
11290,10
11291,28
11292,23
11293,193
11294,29
11295,24
11296,29
11297,56
11298,15
11299,5
11300,333
11301,66
11302,73
11303,2
11304,30
11305,176
11306,29
11307,71
11308,20
11309,14
11310,11
11311,30
11312,1
11313,66
11314,25
11315,20
11316,29
11317,22
11318,3
11319,17
11320,27
11321,24
11322,20
11323,4
11324,11
11325,10
11326,30
11327,1
11328,11
11329,41
11330,246
11331,10
11332,30
11333,49
11334,14
11335,14
11336,229
11337,19
11338,29
11339,778
11340,16
11341,15
11342,19
11343,431
11344,17
11345,55
11346,2
11347,73
11348,9
11349,174
11350,29
11351,14
11352,6
11353,23
11354,21
11355,30
11356,4
11357,29
11358,30
11359,10
11360,29
11361,191
11362,51
11363,31
11364,14
11365,9
11366,111
11367,14
11368,31
11369,66
11370,1
11371,67
11372,14
11373,49
11374,18
11375,29
